name	5-HTP
ar_flag	True
hdi_flag	False
herb-drug_interactions	Antidepressants/anxiolytics (tricyclic antidepressants, MAOIs, and SSRIs) Monamine oxdiase inhibitors Linezolid (Zyvox, an antibiotic MAOI) Carbidopa (Lodosyn, a dopamine promoter) Lorcaserin (Belviq, a weight-loss drug)
last_updated	2019-01-10T12:00:00Z
common_name	5-Hydroxytryptophan 5-HTP; L-5-Hydroxytryptophan L-5-HTP; Oxitriptan (INN) 5-OHTrp
scientific_name	(2S)-2-amino-3-(5-hydroxy-1H-indol-3-yl) propanoic acid; H-Trp(5-OH)-OH
warnings	"Animal studies have shown that 5-HTP can be toxic at excessive levels (5), and a few cases of toxicity in humans have been reported (see Adverse Reaction Case Reports). The clinical relevance, however, has yet to be determined.
Older reports identified contaminants in some 5-HTP supplements (31) (32) (33)."
contraindications	"Patients taking selective serotonin reuptake inhibitors (SSRIs), monoamine oxidase inhibitors (MAOIs), tricyclic antidepressants, or other serotonergic drugs should avoid taking 5-HTP without the supervision of the treating physician due to the theoretical potential for serotonin syndrome or other side effects.
Use of this supplement should also be avoided if taking other supplements such as St John’s wort or SAM-e because these products may also affect serotonin levels."
clinical_summary	"5-HTP or L-5-Hydroxytryptophan is a key intermediate in the biosynthesis of the neurotransmitters serotonin and melatonin. It is formed by hydroxylation of the amino acid L-tryptophan. 5-HTP is marketed as a dietary supplement for sleep, to improve mood and well-being, and to suppress appetite. Seeds from the African shrub Griffonia simplicifolia are a major source for these supplements due to their high 5-HTP content (1) (2).
In animal models, anxiolytic and antidyskinetic effects have been demonstrated (3) (4). 5-HTP has also been shown to restore serotonin levels or, at excessive levels, to induce serotonin syndrome (5) (6).
In humans, much of the research on 5-HTP involves small trials with mixed results. A few studies suggest 5-HTP may reduce anxiety (7) (8). Other trials found benefits for depression (2) (9) (10), but not treatment-resistant depression (11) (12). Yet, results from more recent studies suggest antidepressant effects comparable with fluoxetine (13), and potential benefit as part of augmentation therapy for drug-resistant depression (14).
5-HTP has also been evaluated for obesity. Preliminary findings suggest it may help decrease food intake and increase weight loss and early satiety (15) (16). More recently, a sublingual 5-HTP spray increased appetite control in overweight women (17) (18).
Other preliminary studies suggest benefit for patients with fibromyalgia (19), but not for postmenopausal hot flashes (20) or tardive dyskinesia (21). 5-HTP does not appear to reduce chronic tension headaches, although a decrease in analgesic use was noted (22). It was also ineffective as prophylaxis for childhood migraine (23), but may improve pediatric sleep terrors (24).
Larger well-designed studies are needed to determine the populations and conditions for which 5-HTP supplementation may be useful, and to determine safety particularly in conjunction with other serotonergic medications including antidepressants."
food_sources	Dietary sources of L-tryptophan, which the body converts to 5-HTP, include turkey, chicken, pumpkin seeds, spinach, milk, and bananas.
